  Optical depth from the centre to the edge of the nubula 
  direction: 1,0,0
  lambda [um]    tau(R_max) 
   323.023560       0.00000000    
   312.621429       0.00000000    
   302.554230       0.00000000    
   292.811249       0.00000000    
   283.382050       0.00000000    
   274.256439       0.00000000    
   265.424744       0.00000000    
   256.877441       0.00000000    
   248.605316       0.00000000    
   240.599640       0.00000000    
   232.851761       0.00000000    
   225.353378       0.00000000    
   218.096436       0.00000000    
   211.073196       0.00000000    
   204.276123       0.00000000    
   197.697952       0.00000000    
   191.331604       0.00000000    
   185.170273       0.00000000    
   179.207321       0.00000000    
   173.436417       0.00000000    
   167.851334       0.00000000    
   162.446106       0.00000000    
   157.214966       0.00000000    
   152.152267       0.00000000    
   147.252579       0.00000000    
   142.510696       0.00000000    
   137.921509       0.00000000    
   133.480103       0.00000000    
   129.181717       0.00000000    
   125.021759       0.00000000    
   120.995743       0.00000000    
   117.099396       0.00000000    
   113.328499       0.00000000    
   109.679062       0.00000000    
   106.147125       0.00000000    
   102.728928       0.00000000    
   99.4208069       0.00000000    
   96.2192230       0.00000000    
   93.1207275       0.00000000    
   90.1220093       0.00000000    
   87.2198715       0.00000000    
   84.4111786       0.00000000    
   81.6929321       0.00000000    
   79.0622253       0.00000000    
   76.5162277       0.00000000    
   74.0522232       0.00000000    
   71.6675644       0.00000000    
   69.3596878       0.00000000    
   67.1261444       0.00000000    
   64.9645157       0.00000000    
   62.8724976       0.00000000    
   60.8478546       0.00000000    
   58.8884048       0.00000000    
   56.9920578       0.00000000    
   55.1567726       0.00000000    
   53.3805962       0.00000000    
   51.6616096       0.00000000    
   49.9979782       0.00000000    
   48.3879204       0.00000000    
   46.8297119       0.00000000    
   45.3216858       0.00000000    
   43.8622169       0.00000000    
   42.4497490       0.00000000    
   41.0827637       0.00000000    
   39.7597961       0.00000000    
   38.4794388       0.00000000    
   37.2403030       0.00000000    
   36.0410767       0.00000000    
   34.8804665       0.00000000    
   33.7572289       0.00000000    
   32.6701660       0.00000000    
   31.6181107       0.00000000    
   30.5999298       0.00000000    
   29.6145344       0.00000000    
   28.6608791       0.00000000    
   27.7379265       0.00000000    
   26.8446980       0.00000000    
   25.9802322       0.00000000    
   25.1436100       0.00000000    
   24.3339214       0.00000000    
   23.5503120       0.00000000    
   22.7919331       0.00000000    
   22.0579796       0.00000000    
   21.3476601       0.00000000    
   20.6602116       0.00000000    
   19.9949017       0.00000000    
   19.3510189       0.00000000    
   18.7278690       0.00000000    
   18.1247864       0.00000000    
   17.5411243       0.00000000    
   16.9762573       0.00000000    
   16.4295807       0.00000000    
   15.9005089       0.00000000    
   15.3884745       0.00000000    
   14.8929291       0.00000000    
   14.4133387       0.00000000    
   13.9491959       0.00000000    
   13.8070879       0.00000000    
   13.4999971       0.00000000    
   13.2067795       0.00000000    
   13.0652647       0.00000000    
   12.6564970       0.00000000    
   12.6445313       0.00000000    
   12.2373466       0.00000000    
   11.8432741       0.00000000    
   11.4618921       0.00000000    
   11.3908472       0.00000000    
   11.0927916       0.00000000    
   10.9791288       0.00000000    
   10.7355776       0.00000000    
   10.5961361       0.00000000    
   10.3898659       0.00000000    
   10.0552874       0.00000000    
   9.73148251       0.00000000    
   9.41810417       0.00000000    
   9.39451313       0.00000000    
   9.11481857       0.00000000    
   9.11267757       0.00000000    
   8.84725952       0.00000000    
   8.82129669       0.00000000    
   8.53722763       0.00000000    
   8.26230621       0.00000000    
   7.99623728       0.00000000    
   7.73873758       0.00000000    
   7.59389830       0.00000000    
   7.48952961       0.00000000    
   7.40868092       0.00000000    
   7.24834633       0.00000000    
   7.23228359       0.00000000    
   7.01493025       0.00000000    
   6.78903008       0.00000000    
   6.57040501       0.00000000    
   6.35882044       0.00000000    
   6.15404987       0.00000000    
   5.95599890       0.00000000    
   5.95587254       0.00000000    
   5.84146023       0.00000000    
   5.76407719       0.00000000    
   5.73124409       0.00000000    
   5.57845879       0.00000000    
   5.39881754       0.00000000    
   5.22496080       0.00000000    
   5.05670309       0.00000000    
   4.89386368       0.00000000    
   4.73626852       0.00000000    
   4.58374739       0.00000000    
   4.53366995       0.00000000    
   4.46699858       0.00000000    
   4.43613863       0.00000000    
   4.40225983       0.00000000    
   4.29328251       0.00000000    
   4.15502739       0.00000000    
   4.02122498       0.00000000    
   3.89173055       0.00000000    
   3.76640582       0.00000000    
   3.64511800       0.00000000    
   3.52773499       0.00000000    
   3.41413283       0.00000000    
   3.31370068       0.00000000    
   3.30418849       0.00000000    
   3.27794147       0.00000000    
   3.24294591       0.00000000    
   3.19778442       0.00000000    
   3.09480739       0.00000000    
   2.99514627       0.00000000    
   2.89869475       0.00000000    
   2.80534887       0.00000000    
   2.71500874       0.00000000    
   2.62757850       0.00000000    
   2.54296350       0.00000000    
   2.46107292       0.00000000    
   2.38181973       0.00000000    
   2.30511880       0.00000000    
   2.29538488       0.00000000    
   2.27816939       0.00000000    
   2.26121020       0.00000000    
   2.23088765       0.00000000    
   2.15904713       0.00000000    
   2.08951998       0.00000000    
   2.02223182       0.00000000    
   1.95711076       0.00000000    
   1.89408648       0.00000000    
   1.83309162       0.00000000    
   1.77406120       0.00000000    
   1.71693170       0.00000000    
   1.66164184       0.00000000    
   1.60813260       0.00000000    
   1.55634642       0.00000000    
   1.50622785       0.00000000    
   1.46506059       0.00000000    
   1.45802844       0.00000000    
   1.45772326       0.00000000    
   1.45106339       0.00000000    
   1.41078055       0.00000000    
   1.36534977       0.00000000    
   1.32138169       0.00000000    
   1.27882969       0.00000000    
   1.23764801       0.00000000    
   1.19779241       0.00000000    
   1.15922022       0.00000000    
   1.12189019       0.00000000    
   1.08576238       0.00000000    
   1.05079782       0.00000000    
   1.01695931       0.00000000    
  0.984210551       0.00000000    
  0.952516377       0.00000000    
  0.921842754       0.00000000    
  0.892157018       0.00000000    
  0.863427341       0.00000000    
  0.835622787       0.00000000    
  0.821924567       0.00000000    
  0.819706500       0.00000000    
  0.817500412       0.00000000    
  0.808713615       0.00000000    
  0.786932409       0.00000000    
  0.784898996       0.00000000    
  0.782876074       0.00000000    
  0.782670975       0.00000000    
  0.757466912       0.00000000    
  0.745840371       0.00000000    
  0.744013548       0.00000000    
  0.742195606       0.00000000    
  0.733074546       0.00000000    
  0.709467709       0.00000000    
  0.686620891       0.00000000    
  0.665061891       0.00000000    
  0.664510012       0.00000000    
  0.663608909       0.00000000    
  0.662162304       0.00000000    
  0.643111110       0.00000000    
  0.622401357       0.00000000    
  0.602358401       0.00000000    
  0.582960904       0.00000000    
  0.564188123       0.00000000    
  0.546019852       0.00000000    
  0.528436661       0.00000000    
  0.511419594       0.00000000    
  0.494950533       0.00000000    
  0.479011983       0.00000000    
  0.463586599       0.00000000    
  0.448657870       0.00000000    
  0.434209973       0.00000000    
  0.420227349       0.00000000    
  0.406694919       0.00000000    
  0.393598318       0.00000000    
  0.380923420       0.00000000    
  0.368656725       0.00000000    
  0.368442059       0.00000000    
  0.367995709       0.00000000    
  0.367550433       0.00000000    
  0.365032762       0.00000000    
  0.364594638       0.00000000    
  0.364157528       0.00000000    
  0.356784999       0.00000000    
  0.345295638       0.00000000    
  0.342581838       0.00000000    
  0.342195928       0.00000000    
  0.341810882       0.00000000    
  0.334176213       0.00000000    
  0.323414922       0.00000000    
  0.313000172       0.00000000    
  0.312516809       0.00000000    
  0.312195599       0.00000000    
  0.311875075       0.00000000    
  0.302920729       0.00000000    
  0.293165922       0.00000000    
  0.283725232       0.00000000    
  0.274588555       0.00000000    
  0.265746117       0.00000000    
  0.257188410       0.00000000    
  0.248906285       0.00000000    
  0.240890861       0.00000000    
  0.233133554       0.00000000    
  0.225626081       0.00000000    
  0.218360350       0.00000000    
  0.211328581       0.00000000    
  0.204523250       0.00000000    
  0.197937101       0.00000000    
  0.191563010       0.00000000    
  0.185394183       0.00000000    
  0.179424018       0.00000000    
  0.173646092       0.00000000    
  0.168054283       0.00000000    
  0.162642494       0.00000000    
  0.157405004       0.00000000    
  0.152336150       0.00000000    
  0.147430524       0.00000000    
  0.142682880       0.00000000    
  0.138088137       0.00000000    
  0.133641347       0.00000000    
  0.129337743       0.00000000    
  0.125172749       0.00000000    
  0.121141851       0.00000000    
  0.119723171       0.00000000    
  0.119675994       0.00000000    
  0.119628876       0.00000000    
  0.117240772       0.00000000    
  0.113465324       0.00000000    
  0.110150337       0.00000000    
  0.110110424       0.00000000    
  0.110070527       0.00000000    
  0.109811448       0.00000000    
  0.106275231       0.00000000    
  0.102852903       0.00000000    
   9.95407626E-02   0.00000000    
   9.63352993E-02   0.00000000    
   9.32330489E-02   0.00000000    
   9.12057534E-02   0.00000000    
   9.11783800E-02   0.00000000    
   9.11510214E-02   0.00000000    
   9.10583735E-02   0.00000000    
   9.10310820E-02   0.00000000    
   9.10038128E-02   0.00000000    
   9.02307034E-02   0.00000000    
   8.73250514E-02   0.00000000    
   8.53538737E-02   0.00000000    
   8.53299052E-02   0.00000000    
   8.53059292E-02   0.00000000    
   8.45129564E-02   0.00000000    
   8.17914233E-02   0.00000000    
   7.91575238E-02   0.00000000    
   7.86906481E-02   0.00000000    
   7.86702633E-02   0.00000000    
   7.86498785E-02   0.00000000    
   7.66084492E-02   0.00000000    
   7.41414651E-02   0.00000000    
   7.17539117E-02   0.00000000    
   6.94432482E-02   0.00000000    
   6.72069937E-02   0.00000000    
   6.50427565E-02   0.00000000    
   6.29482195E-02   0.00000000    
   6.09211214E-02   0.00000000    
   5.89593053E-02   0.00000000    
   5.75175360E-02   0.00000000    
   5.75066507E-02   0.00000000    
   5.74957617E-02   0.00000000    
   5.70606589E-02   0.00000000    
   5.52231595E-02   0.00000000    
   5.34448288E-02   0.00000000    
   5.31530380E-02   0.00000000    
   5.31437360E-02   0.00000000    
   5.31344414E-02   0.00000000    
   5.17237671E-02   0.00000000    
   5.08634560E-02   0.00000000    
   5.08549362E-02   0.00000000    
   5.08464240E-02   0.00000000    
   5.04092276E-02   0.00000000    
   5.04008569E-02   0.00000000    
   5.03925011E-02   0.00000000    
   5.00581302E-02   0.00000000    
   4.84461300E-02   0.00000000    
   4.68860380E-02   0.00000000    
   4.53761928E-02   0.00000000    
   4.48797159E-02   0.00000000    
   4.48730923E-02   0.00000000    
   4.48664650E-02   0.00000000    
   4.39149626E-02   0.00000000    
   4.25007902E-02   0.00000000    
   4.18923721E-02   0.00000000    
   4.18865979E-02   0.00000000    
   4.18808199E-02   0.00000000    
   4.11321558E-02   0.00000000    
   3.98075953E-02   0.00000000    
   3.85256894E-02   0.00000000    
   3.72850634E-02   0.00000000    
   3.60843912E-02   0.00000000    
   3.56011651E-02   0.00000000    
   3.55969965E-02   0.00000000    
   3.55928242E-02   0.00000000    
   3.53071578E-02   0.00000000    
   3.53030562E-02   0.00000000    
   3.52989584E-02   0.00000000    
   3.49223800E-02   0.00000000    
   3.37977894E-02   0.00000000    
   3.27094123E-02   0.00000000    
   3.16560902E-02   0.00000000    
   3.06366812E-02   0.00000000    
   3.04361172E-02   0.00000000    
   3.04330681E-02   0.00000000    
   3.04300189E-02   0.00000000    
   3.02726310E-02   0.00000000    
   3.02696135E-02   0.00000000    
   3.02665997E-02   0.00000000    
   2.96500996E-02   0.00000000    
   2.86952928E-02   0.00000000    
   2.77712289E-02   0.00000000    
   2.68769264E-02   0.00000000    
   2.62090527E-02   0.00000000    
   2.62067895E-02   0.00000000    
   2.62045301E-02   0.00000000    
   2.61317175E-02   0.00000000    
   2.61294711E-02   0.00000000    
   2.61272229E-02   0.00000000    
   2.60114186E-02   0.00000000    
   2.58916058E-02   0.00000000    
   2.58893985E-02   0.00000000    
   2.58871932E-02   0.00000000    
   2.51737870E-02   0.00000000    
   2.43631266E-02   0.00000000    
   2.35785674E-02   0.00000000    
   2.28192750E-02   0.00000000    
   2.27834024E-02   0.00000000    
   2.27816943E-02   0.00000000    
   2.27799863E-02   0.00000000    
   2.25689020E-02   0.00000000    
   2.25672256E-02   0.00000000    
   2.25655511E-02   0.00000000    
   2.20844317E-02   0.00000000    
   2.13732570E-02   0.00000000    
   2.07311139E-02   0.00000000    
   2.07296982E-02   0.00000000    
   2.07282845E-02   0.00000000    
   2.06849836E-02   0.00000000    
   2.00188737E-02   0.00000000    
   1.95386559E-02   0.00000000    
   1.95373986E-02   0.00000000    
   1.95361432E-02   0.00000000    
   1.93742160E-02   0.00000000    
   1.92265753E-02   0.00000000    
   1.92253590E-02   0.00000000    
   1.92241427E-02   0.00000000    
   1.87503174E-02   0.00000000    
   1.81465074E-02   0.00000000    
   1.75621454E-02   0.00000000    
   1.70598906E-02   0.00000000    
   1.70589332E-02   0.00000000    
   1.70579758E-02   0.00000000    
   1.69965979E-02   0.00000000    
   1.65277366E-02   0.00000000    
   1.65268369E-02   0.00000000    
   1.65259391E-02   0.00000000    
   1.64492652E-02   0.00000000    
   1.60174221E-02   0.00000000    
   1.60165764E-02   0.00000000    
   1.60157327E-02   0.00000000    
   1.60050169E-02   0.00000000    
   1.60041731E-02   0.00000000    
   1.60033293E-02   0.00000000    
   1.59195568E-02   0.00000000    
   1.54069047E-02   0.00000000    
   1.49107641E-02   0.00000000    
   1.44305974E-02   0.00000000    
   1.40817789E-02   0.00000000    
   1.40811279E-02   0.00000000    
   1.40804742E-02   0.00000000    
   1.39658973E-02   0.00000000    
   1.36237657E-02   0.00000000    
   1.36231547E-02   0.00000000    
   1.36225447E-02   0.00000000    
   1.35161597E-02   0.00000000    
   1.30809052E-02   0.00000000    
   1.27666332E-02   0.00000000    
   1.27660977E-02   0.00000000    
   1.27655594E-02   0.00000000    
   1.26662068E-02   0.00000000    
   1.26656787E-02   0.00000000    
   1.26651516E-02   0.00000000    
   1.26596661E-02   0.00000000    
   1.22519927E-02   0.00000000    
   1.18574463E-02   0.00000000    
   1.14756059E-02   0.00000000    
   1.11060617E-02   0.00000000    
   1.08857583E-02   0.00000000    
   1.08853672E-02   0.00000000    
   1.08849760E-02   0.00000000    
   1.07484171E-02   0.00000000    
   1.04022911E-02   0.00000000    
   1.00673120E-02   0.00000000    
   9.82475094E-03   0.00000000    
   9.82443150E-03   0.00000000    
   9.82411392E-03   0.00000000    
   9.74311773E-03   0.00000000    
   9.42936447E-03   0.00000000    
   9.12571419E-03   0.00000000    
   8.97813123E-03   0.00000000    
   8.97786580E-03   0.00000000    
   8.97760037E-03   0.00000000    
   8.83184373E-03   0.00000000    
   8.54743458E-03   0.00000000    
   8.27218499E-03   0.00000000    
   8.00579786E-03   0.00000000    
   7.85228238E-03   0.00000000    
   7.85208028E-03   0.00000000    
   7.85187632E-03   0.00000000    
   7.74798915E-03   0.00000000    
   7.49848317E-03   0.00000000    
   7.25701172E-03   0.00000000    
   7.02331634E-03   0.00000000    
   6.79714745E-03   0.00000000    
   6.57826057E-03   0.00000000    
   6.36642333E-03   0.00000000    
   6.16140710E-03   0.00000000    
   5.96299302E-03   0.00000000    
   5.77096920E-03   0.00000000    
   5.58512798E-03   0.00000000    
   5.40527189E-03   0.00000000    
   5.23120724E-03   0.00000000    
   5.06274868E-03   0.00000000    
  
  Optical depth from the centre to the edge of the nubula 
  direction: 0,1,0
  lambda [um]    tau(R_max) 
   9103.57422       1.87421013E-02
   8810.41992       0.00000000    
   8526.70313       0.00000000    
   8252.12305       0.00000000    
   7986.38428       0.00000000    
   7729.20361       0.00000000    
   7480.30420       0.00000000    
   7239.42041       0.00000000    
   7006.29346       0.00000000    
   6780.67334       0.00000000    
   6562.31982       0.00000000    
   6350.99707       0.00000000    
   6146.47998       0.00000000    
   5948.54834       0.00000000    
   5756.99023       0.00000000    
   5571.60205       0.00000000    
   5392.18262       0.00000000    
   5218.54150       0.00000000    
   5050.49121       0.00000000    
   4887.85303       0.00000000    
   4730.45264       0.00000000    
   4578.12012       0.00000000    
   4430.69385       0.00000000    
   4288.01514       0.00000000    
   4149.93018       0.00000000    
   4016.29248       0.00000000    
   3886.95801       0.00000000    
   3761.78882       0.00000000    
   3640.64990       0.00000000    
   3523.41211       0.00000000    
   3409.95020       0.00000000    
   3300.14136       0.00000000    
   3193.86865       0.00000000    
   3091.01831       0.00000000    
   2991.48022       0.00000000    
   2895.14722       0.00000000    
   2801.91626       0.00000000    
   2711.68799       0.00000000    
   2624.36499       0.00000000    
   2539.85400       0.00000000    
   2458.06494       0.00000000    
   2378.90918       0.00000000    
   2302.30249       0.00000000    
   2228.16284       0.00000000    
   2156.41016       0.00000000    
   2086.96875       0.00000000    
   2019.76331       0.00000000    
   1954.72205       0.00000000    
   1891.77527       0.00000000    
   1830.85559       0.00000000    
   1771.89758       0.00000000    
   1714.83813       0.00000000    
   1659.61621       0.00000000    
   1606.17261       0.00000000    
   1554.44995       0.00000000    
   1504.39294       0.00000000    
   1455.94775       0.00000000    
   1409.06274       0.00000000    
   1363.68738       0.00000000    
   1319.77344       0.00000000    
   1277.27356       0.00000000    
   1236.14233       0.00000000    
   1196.33545       0.00000000    
   1157.81067       0.00000000    
   1120.52625       0.00000000    
   1084.44263       0.00000000    
   1049.52087       0.00000000    
   1015.72382       0.00000000    
   983.015015       0.00000000    
   951.359558       0.00000000    
   920.723511       0.00000000    
   891.073914       0.00000000    
   862.379211       0.00000000    
   834.608521       0.00000000    
   807.732117       0.00000000    
   781.721191       0.00000000    
   756.547913       0.00000000    
   732.185181       0.00000000    
   708.606995       0.00000000    
   685.788147       0.00000000    
   663.704224       0.00000000    
   642.331238       0.00000000    
   621.646667       0.00000000    
   601.628113       0.00000000    
   582.254211       0.00000000    
   563.504211       0.00000000    
   545.358032       0.00000000    
   527.796204       0.00000000    
   510.799835       0.00000000    
   494.350861       0.00000000    
   478.431580       0.00000000    
   463.024933       0.00000000    
   448.114349       0.00000000    
   433.683990       0.00000000    
   419.718323       0.00000000    
   406.202423       0.00000000    
   393.121704       0.00000000    
   380.462219       0.00000000    
   368.210419       0.00000000    
   356.353149       0.00000000    
   344.877716       0.00000000    
   333.771820       0.00000000    
   323.023560       0.00000000    
   312.621429       0.00000000    
   302.554230       0.00000000    
   292.811249       0.00000000    
   283.382050       0.00000000    
   274.256439       0.00000000    
   265.424744       0.00000000    
   256.877441       0.00000000    
   248.605316       0.00000000    
   240.599640       0.00000000    
   232.851761       0.00000000    
   225.353378       0.00000000    
   218.096436       0.00000000    
   211.073196       0.00000000    
   204.276123       0.00000000    
   197.697952       0.00000000    
   191.331604       0.00000000    
   185.170273       0.00000000    
   179.207321       0.00000000    
   173.436417       0.00000000    
   167.851334       0.00000000    
   162.446106       0.00000000    
   157.214966       0.00000000    
   152.152267       0.00000000    
   147.252579       0.00000000    
   142.510696       0.00000000    
   137.921509       0.00000000    
   133.480103       0.00000000    
   129.181717       0.00000000    
   125.021759       0.00000000    
   120.995743       0.00000000    
   117.099396       0.00000000    
   113.328499       0.00000000    
   109.679062       0.00000000    
   106.147125       0.00000000    
   102.728928       0.00000000    
   99.4208069       0.00000000    
   96.2192230       0.00000000    
   93.1207275       0.00000000    
   90.1220093       0.00000000    
   87.2198715       0.00000000    
   84.4111786       0.00000000    
   81.6929321       0.00000000    
   79.0622253       0.00000000    
   76.5162277       0.00000000    
   74.0522232       0.00000000    
   71.6675644       0.00000000    
   69.3596878       0.00000000    
   67.1261444       0.00000000    
   64.9645157       0.00000000    
   62.8724976       0.00000000    
   60.8478546       0.00000000    
   58.8884048       0.00000000    
   56.9920578       0.00000000    
   55.1567726       0.00000000    
   53.3805962       0.00000000    
   51.6616096       0.00000000    
   49.9979782       0.00000000    
   48.3879204       0.00000000    
   46.8297119       0.00000000    
   45.3216858       0.00000000    
   43.8622169       0.00000000    
   42.4497490       0.00000000    
   41.0827637       0.00000000    
   39.7597961       0.00000000    
   38.4794388       0.00000000    
   37.2403030       0.00000000    
   36.0410767       0.00000000    
   34.8804665       0.00000000    
   33.7572289       0.00000000    
   32.6701660       0.00000000    
   31.6181107       0.00000000    
   30.5999298       0.00000000    
   29.6145344       0.00000000    
   28.6608791       0.00000000    
   27.7379265       0.00000000    
   26.8446980       0.00000000    
   25.9802322       0.00000000    
   25.1436100       0.00000000    
   24.3339214       0.00000000    
   23.5503120       0.00000000    
   22.7919331       0.00000000    
   22.0579796       0.00000000    
   21.3476601       0.00000000    
   20.6602116       0.00000000    
   19.9949017       0.00000000    
   19.3510189       0.00000000    
   18.7278690       0.00000000    
   18.1247864       0.00000000    
   17.5411243       0.00000000    
   16.9762573       0.00000000    
   16.4295807       0.00000000    
   15.9005089       0.00000000    
   15.3884745       0.00000000    
   14.8929291       0.00000000    
   14.4133387       0.00000000    
   13.9491959       0.00000000    
   13.8070879       0.00000000    
   13.4999971       0.00000000    
   13.2067795       0.00000000    
   13.0652647       0.00000000    
   12.6564970       0.00000000    
   12.6445313       0.00000000    
   12.2373466       0.00000000    
   11.8432741       0.00000000    
   11.4618921       0.00000000    
   11.3908472       0.00000000    
   11.0927916       0.00000000    
   10.9791288       0.00000000    
   10.7355776       0.00000000    
   10.5961361       0.00000000    
   10.3898659       0.00000000    
   10.0552874       0.00000000    
   9.73148251       0.00000000    
   9.41810417       0.00000000    
   9.39451313       0.00000000    
   9.11481857       0.00000000    
   9.11267757       0.00000000    
   8.84725952       0.00000000    
   8.82129669       0.00000000    
   8.53722763       0.00000000    
   8.26230621       0.00000000    
   7.99623728       0.00000000    
   7.73873758       0.00000000    
   7.59389830       0.00000000    
   7.48952961       0.00000000    
   7.40868092       0.00000000    
   7.24834633       0.00000000    
   7.23228359       0.00000000    
   7.01493025       0.00000000    
   6.78903008       0.00000000    
   6.57040501       0.00000000    
   6.35882044       0.00000000    
   6.15404987       0.00000000    
   5.95599890       0.00000000    
   5.95587254       0.00000000    
   5.84146023       0.00000000    
   5.76407719       0.00000000    
   5.73124409       0.00000000    
   5.57845879       0.00000000    
   5.39881754       0.00000000    
   5.22496080       0.00000000    
   5.05670309       0.00000000    
   4.89386368       0.00000000    
   4.73626852       0.00000000    
   4.58374739       0.00000000    
   4.53366995       0.00000000    
   4.46699858       0.00000000    
   4.43613863       0.00000000    
   4.40225983       0.00000000    
   4.29328251       0.00000000    
   4.15502739       0.00000000    
   4.02122498       0.00000000    
   3.89173055       0.00000000    
   3.76640582       0.00000000    
   3.64511800       0.00000000    
   3.52773499       0.00000000    
   3.41413283       0.00000000    
   3.31370068       0.00000000    
   3.30418849       0.00000000    
   3.27794147       0.00000000    
   3.24294591       0.00000000    
   3.19778442       0.00000000    
   3.09480739       0.00000000    
   2.99514627       0.00000000    
   2.89869475       0.00000000    
   2.80534887       0.00000000    
   2.71500874       0.00000000    
   2.62757850       0.00000000    
   2.54296350       0.00000000    
   2.46107292       0.00000000    
   2.38181973       0.00000000    
   2.30511880       0.00000000    
   2.29538488       0.00000000    
   2.27816939       0.00000000    
   2.26121020       0.00000000    
   2.23088765       0.00000000    
   2.15904713       0.00000000    
   2.08951998       0.00000000    
   2.02223182       0.00000000    
   1.95711076       0.00000000    
   1.89408648       0.00000000    
   1.83309162       0.00000000    
   1.77406120       0.00000000    
   1.71693170       0.00000000    
   1.66164184       0.00000000    
   1.60813260       0.00000000    
   1.55634642       0.00000000    
   1.50622785       0.00000000    
   1.46506059       0.00000000    
   1.45802844       0.00000000    
   1.45772326       0.00000000    
   1.45106339       0.00000000    
   1.41078055       0.00000000    
   1.36534977       0.00000000    
   1.32138169       0.00000000    
   1.27882969       0.00000000    
   1.23764801       0.00000000    
   1.19779241       0.00000000    
   1.15922022       0.00000000    
   1.12189019       0.00000000    
   1.08576238       0.00000000    
   1.05079782       0.00000000    
   1.01695931       0.00000000    
  0.984210551       0.00000000    
  0.952516377       0.00000000    
  0.921842754       0.00000000    
  0.892157018       0.00000000    
  0.863427341       0.00000000    
  0.835622787       0.00000000    
  0.821924567       0.00000000    
  0.819706500       0.00000000    
  0.817500412       0.00000000    
  0.808713615       0.00000000    
  0.786932409       0.00000000    
  0.784898996       0.00000000    
  0.782876074       0.00000000    
  0.782670975       0.00000000    
  0.757466912       0.00000000    
  0.745840371       0.00000000    
  0.744013548       0.00000000    
  0.742195606       0.00000000    
  0.733074546       0.00000000    
  0.709467709       0.00000000    
  0.686620891       0.00000000    
  0.665061891       0.00000000    
  0.664510012       0.00000000    
  0.663608909       0.00000000    
  0.662162304       0.00000000    
  0.643111110       0.00000000    
  0.622401357       0.00000000    
  0.602358401       0.00000000    
  0.582960904       0.00000000    
  0.564188123       0.00000000    
  0.546019852       0.00000000    
  0.528436661       0.00000000    
  0.511419594       0.00000000    
  0.494950533       0.00000000    
  0.479011983       0.00000000    
  0.463586599       0.00000000    
  0.448657870       0.00000000    
  0.434209973       0.00000000    
  0.420227349       0.00000000    
  0.406694919       0.00000000    
  0.393598318       0.00000000    
  0.380923420       0.00000000    
  0.368656725       0.00000000    
  0.368442059       0.00000000    
  0.367995709       0.00000000    
  0.367550433       0.00000000    
  0.365032762       0.00000000    
  0.364594638       0.00000000    
  0.364157528       0.00000000    
  0.356784999       0.00000000    
  0.345295638       0.00000000    
  0.342581838       0.00000000    
  0.342195928       0.00000000    
  0.341810882       0.00000000    
  0.334176213       0.00000000    
  0.323414922       0.00000000    
  0.313000172       0.00000000    
  0.312516809       0.00000000    
  0.312195599       0.00000000    
  0.311875075       0.00000000    
  0.302920729       0.00000000    
  0.293165922       0.00000000    
  0.283725232       0.00000000    
  0.274588555       0.00000000    
  0.265746117       0.00000000    
  0.257188410       0.00000000    
  0.248906285       0.00000000    
  0.240890861       0.00000000    
  0.233133554       0.00000000    
  0.225626081       0.00000000    
  0.218360350       0.00000000    
  0.211328581       0.00000000    
  0.204523250       0.00000000    
  0.197937101       0.00000000    
  0.191563010       0.00000000    
  0.185394183       0.00000000    
  0.179424018       0.00000000    
  0.173646092       0.00000000    
  0.168054283       0.00000000    
  0.162642494       0.00000000    
  0.157405004       0.00000000    
  0.152336150       0.00000000    
  0.147430524       0.00000000    
  0.142682880       0.00000000    
  0.138088137       0.00000000    
  0.133641347       0.00000000    
  0.129337743       0.00000000    
  0.125172749       0.00000000    
  0.121141851       0.00000000    
  0.119723171       0.00000000    
  0.119675994       9.12587410E-08
  0.119628876       9.12889107E-08
  0.117240772       9.28601551E-08
  0.113465324       9.55326911E-08
  0.110150337       9.80853088E-08
  0.110110424       5.48708776E-04
  0.110070527       5.48610580E-04
  0.109811448       5.47967735E-04
  0.106275231       5.38283843E-04
  0.102852903       5.27327531E-04
   9.95407626E-02   5.15292923E-04
   9.63352993E-02   5.02360752E-04
   9.32330489E-02   4.88697668E-04
   9.12057534E-02   4.79187293E-04
   9.11783800E-02   3.07083416    
   9.11510214E-02   3.06957388    
   9.10583735E-02   3.06119871    
   9.10310820E-02   3.05875397    
   9.10038128E-02   3.05629206    
   9.02307034E-02   2.98700023    
   8.73250514E-02   2.73495674    
   8.53538737E-02   2.57144809    
   8.53299052E-02   2.56950307    
   8.53059292E-02   2.56755209    
   8.45129564E-02   2.50352240    
   8.17914233E-02   2.29106140    
   7.91575238E-02   2.09608293    
   7.86906481E-02   2.06260109    
   7.86702633E-02   2.06114650    
   7.86498785E-02   2.05969429    
   7.66084492E-02   1.91720104    
   7.41414651E-02   1.75313413    
   7.17539117E-02   1.60269952    
   6.94432482E-02   1.46480298    
   6.72069937E-02   1.33843601    
   6.50427565E-02   1.22266603    
   6.29482195E-02   1.11663461    
   6.09211214E-02   1.01954865    
   5.89593053E-02  0.930678010    
   5.75175360E-02  0.868504286    
   5.75066507E-02  0.868060648    
   5.74957617E-02  0.867600918    
   5.70606589E-02  0.849365950    
   5.52231595E-02  0.774959862    
   5.34448288E-02  0.706904531    
   5.31530380E-02  0.696104169    
   5.31437360E-02  0.695867598    
   5.31344414E-02  0.695525169    
   5.17237671E-02  0.644776583    
   5.08634560E-02  0.614982545    
   5.08549362E-02  0.794133782    
   5.08464240E-02  0.793858647    
   5.04092276E-02   1.29609501    
