  Optical depth from the centre to the edge of the nubula 
  direction: 1,0,0
  lambda [um]    tau(R_max) 
   512.905090       0.00000000    
   496.593842       0.00000000    
   480.801544       0.00000000    
   465.511444       0.00000000    
   450.707397       0.00000000    
   436.374084       0.00000000    
   422.496674       0.00000000    
   409.060760       0.00000000    
   396.052124       0.00000000    
   383.457184       0.00000000    
   371.262787       0.00000000    
   359.455994       0.00000000    
   348.024841       0.00000000    
   336.957031       0.00000000    
   326.241241       0.00000000    
   315.866394       0.00000000    
   305.821442       0.00000000    
   296.095795       0.00000000    
   286.679596       0.00000000    
   277.562836       0.00000000    
   268.735992       0.00000000    
   260.189728       0.00000000    
   251.915375       0.00000000    
   243.904037       0.00000000    
   236.147583       0.00000000    
   228.637802       0.00000000    
   221.366852       0.00000000    
   214.327118       0.00000000    
   207.511139       0.00000000    
   200.911926       0.00000000    
   194.522568       0.00000000    
   188.336411       0.00000000    
   182.346985       0.00000000    
   176.548035       0.00000000    
   170.933502       0.00000000    
   165.497528       0.00000000    
   160.234497       0.00000000    
   155.138855       0.00000000    
   150.205246       0.00000000    
   145.428543       0.00000000    
   140.803665       0.00000000    
   136.325943       0.00000000    
   131.990601       0.00000000    
   127.793076       0.00000000    
   123.729103       0.00000000    
   119.794365       0.00000000    
   115.984695       0.00000000    
   112.296181       0.00000000    
   108.724960       0.00000000    
   105.267326       0.00000000    
   101.919701       0.00000000    
   98.6785278       0.00000000    
   95.5403824       0.00000000    
   92.5020752       0.00000000    
   89.5604019       0.00000000    
   86.7122269       0.00000000    
   83.9546738       0.00000000    
   81.2848053       0.00000000    
   78.6998138       0.00000000    
   76.1970215       0.00000000    
   73.7738266       0.00000000    
   71.4277267       0.00000000    
   69.1562347       0.00000000    
   66.9569550       0.00000000    
   64.8276367       0.00000000    
   62.7660103       0.00000000    
   60.7699738       0.00000000    
   58.8374138       0.00000000    
   56.9663124       0.00000000    
   55.1547165       0.00000000    
   53.4006996       0.00000000    
   51.7024918       0.00000000    
   50.0582619       0.00000000    
   48.4663506       0.00000000    
   46.9250336       0.00000000    
   45.4327393       0.00000000    
   43.9879227       0.00000000    
   42.5890541       0.00000000    
   41.2346725       0.00000000    
   39.9233589       0.00000000    
   38.6537247       0.00000000    
   37.4244690       0.00000000    
   36.2343063       0.00000000    
   35.0819893       0.00000000    
   33.9663239       0.00000000    
   32.8861542       0.00000000    
   31.8403339       0.00000000    
   30.8277569       0.00000000    
   29.8473969       0.00000000    
   28.8981972       0.00000000    
   27.9791851       0.00000000    
   27.0893974       0.00000000    
   26.2279224       0.00000000    
   25.3938427       0.00000000    
   24.5862885       0.00000000    
   23.8044147       0.00000000    
   23.0474052       0.00000000    
   22.3144569       0.00000000    
   21.6048203       0.00000000    
   20.9177608       0.00000000    
   20.2525501       0.00000000    
   19.6084843       0.00000000    
   18.9849091       0.00000000    
   18.3811569       0.00000000    
   17.7966137       0.00000000    
   17.2306595       0.00000000    
   16.6827049       0.00000000    
   16.1521664       0.00000000    
   15.6385069       0.00000000    
   15.1411839       0.00000000    
   14.6596756       0.00000000    
   14.1934795       0.00000000    
   13.8070869       0.00000000    
   13.7421026       0.00000000    
   13.3050804       0.00000000    
   13.2067795       0.00000000    
   12.8819551       0.00000000    
   12.6564970       0.00000000    
   12.4722862       0.00000000    
   12.0756464       0.00000000    
   11.6916199       0.00000000    
   11.3908472       0.00000000    
   11.3198118       0.00000000    
   10.9791298       0.00000000    
   10.9598217       0.00000000    
   10.6112804       0.00000000    
   10.5961361       0.00000000    
   10.2738247       0.00000000    
   9.94710445       0.00000000    
   9.63077354       0.00000000    
   9.39451313       0.00000000    
   9.32449913       0.00000000    
   9.11267757       0.00000000    
   9.02796555       0.00000000    
   8.84725952       0.00000000    
   8.74086285       0.00000000    
   8.46289063       0.00000000    
   8.19375896       0.00000000    
   7.93318462       0.00000000    
   7.68089819       0.00000000    
   7.59389830       0.00000000    
   7.43663406       0.00000000    
   7.40868092       0.00000000    
   7.23228359       0.00000000    
   7.20013809       0.00000000    
   6.97116280       0.00000000    
   6.74946976       0.00000000    
   6.53482676       0.00000000    
   6.32700968       0.00000000    
   6.12580156       0.00000000    
   5.95599890       0.00000000    
   5.93099213       0.00000000    
   5.84146023       0.00000000    
   5.74237728       0.00000000    
   5.73124409       0.00000000    
   5.55976152       0.00000000    
   5.38295317       0.00000000    
   5.21176672       0.00000000    
   5.04602528       0.00000000    
   4.88555431       0.00000000    
   4.73018646       0.00000000    
   4.57975960       0.00000000    
   4.53366995       0.00000000    
   4.46699858       0.00000000    
   4.43411636       0.00000000    
   4.40225983       0.00000000    
   4.29310513       0.00000000    
   4.15657759       0.00000000    
   4.02439260       0.00000000    
   3.89641118       0.00000000    
   3.77249932       0.00000000    
   3.65252829       0.00000000    
   3.53637266       0.00000000    
   3.42391062       0.00000000    
   3.31502533       0.00000000    
   3.31370091       0.00000000    
   3.27794170       0.00000000    
   3.24294591       0.00000000    
   3.20960259       0.00000000    
   3.10753250       0.00000000    
   3.00870848       0.00000000    
   2.91302705       0.00000000    
   2.82038832       0.00000000    
   2.73069596       0.00000000    
   2.64385581       0.00000000    
   2.55977726       0.00000000    
   2.47837257       0.00000000    
   2.39955664       0.00000000    
   2.32324743       0.00000000    
   2.29538488       0.00000000    
   2.27816939       0.00000000    
   2.26121020       0.00000000    
   2.24936461       0.00000000    
   2.17783141       0.00000000    
   2.10857320       0.00000000    
   2.04151750       0.00000000    
   1.97659421       0.00000000    
   1.91373563       0.00000000    
   1.85287595       0.00000000    
   1.79395175       0.00000000    
   1.73690152       0.00000000    
   1.68166542       0.00000000    
   1.62818611       0.00000000    
   1.57640731       0.00000000    
   1.52627528       0.00000000    
   1.47773743       0.00000000    
   1.46506071       0.00000000    
   1.45802844       0.00000000    
   1.45106339       0.00000000    
   1.43074322       0.00000000    
   1.38524354       0.00000000    
   1.34119070       0.00000000    
   1.29853892       0.00000000    
   1.25724339       0.00000000    
   1.21726120       0.00000000    
   1.17855048       0.00000000    
   1.14107084       0.00000000    
   1.10478318       0.00000000    
   1.06964934       0.00000000    
   1.03563297       0.00000000    
   1.00269830       0.00000000    
  0.970811009       0.00000000    
  0.939937770       0.00000000    
  0.910046399       0.00000000    
  0.881105602       0.00000000    
  0.853085160       0.00000000    
  0.825955808       0.00000000    
  0.821924508       0.00000000    
  0.819706500       0.00000000    
  0.817500472       0.00000000    
  0.799689174       0.00000000    
  0.786932409       0.00000000    
  0.784898996       0.00000000    
  0.782876074       0.00000000    
  0.774257898       0.00000000    
  0.749635339       0.00000000    
  0.745840371       0.00000000    
  0.744013548       0.00000000    
  0.742195606       0.00000000    
  0.725795865       0.00000000    
  0.702714384       0.00000000    
  0.680367112       0.00000000    
  0.665061891       0.00000000    
  0.663608909       0.00000000    
  0.662162304       0.00000000    
  0.658730447       0.00000000    
  0.637781799       0.00000000    
  0.617499411       0.00000000    
  0.597862065       0.00000000    
  0.578849137       0.00000000    
  0.560440898       0.00000000    
  0.542618036       0.00000000    
  0.525362015       0.00000000    
  0.508654654       0.00000000    
  0.492478728       0.00000000    
  0.476817161       0.00000000    
